target_path,source_tool,package,capability,category,src_category,orig_rel
skills\writing\proposal-writing,qoder-work,proposal-writing,skills,writing,other,Result\AI能力整合包_发布版\qoder-work\skills\other\proposal-writing
skills\writing\qingflow-business-system-builder,workbuddy,qingflow-business-system-builder,skills,writing,writing,Result\AI能力整合包_发布版\workbuddy\skills\writing\qingflow-business-system-builder
skills\writing\qingflow-system-builder,workbuddy,qingflow-system-builder,skills,writing,writing,Result\AI能力整合包_发布版\workbuddy\skills\writing\qingflow-system-builder
skills\writing\qmd,workbuddy,qmd,skills,writing,writing,Result\AI能力整合包_发布版\workbuddy\skills\writing\qmd
skills\writing\qmind,qoder-work,qmind,skills,writing,writing,Result\AI能力整合包_发布版\qoder-work\skills\writing\qmind
skills\writing\qoderwork-ppt,qoder-work,qoderwork-ppt,skills,writing,writing,Result\AI能力整合包_发布版\qoder-work\skills\writing\qoderwork-ppt
skills\writing\qq-email,qoder-work,qq-email,skills,writing,writing,Result\AI能力整合包_发布版\qoder-work\skills\writing\qq-email
skills\writing\rag-system-builder,qoder-work,rag-system-builder,skills,writing,writing,Result\AI能力整合包_发布版\qoder-work\skills\writing\rag-system-builder
skills\writing\regulation-comparison-table,workbuddy,regulation-comparison-table,skills,writing,writing,Result\AI能力整合包_发布版\workbuddy\skills\writing\regulation-comparison-table
skills\writing\report-generation,qoder-work,report-generation,skills,writing,writing,Result\AI能力整合包_发布版\qoder-work\skills\writing\report-generation
skills\writing\report-generator-en,qoder-work,report-generator-en,skills,writing,writing,Result\AI能力整合包_发布版\qoder-work\skills\writing\report-generator-en
skills\writing\report-page,trae-cn,report-page,skills,writing,writing,Result\AI能力整合包_发布版\trae-cn\skills\writing\report-page
skills\writing\report-ppt-generator-pro,qoder-work,report-ppt-generator-pro,skills,writing,writing,Result\AI能力整合包_发布版\qoder-work\skills\writing\report-ppt-generator-pro
skills\writing\report-to-ppt,qoder-work,report-to-ppt,skills,writing,writing,Result\AI能力整合包_发布版\qoder-work\skills\writing\report-to-ppt
skills\writing\requirements-spec,qoder-work,requirements-spec,skills,writing,writing,Result\AI能力整合包_发布版\qoder-work\skills\writing\requirements-spec
skills\writing\research-documentation,trae-cn,research-documentation,skills,writing,writing,Result\AI能力整合包_发布版\trae-cn\skills\writing\research-documentation
skills\writing\resume-diagnosis,workbuddy,resume-diagnosis,skills,writing,writing,Result\AI能力整合包_发布版\workbuddy\skills\writing\resume-diagnosis
skills\writing\resume-helper,qoder-work,resume-helper,skills,writing,writing,Result\AI能力整合包_发布版\qoder-work\skills\writing\resume-helper
skills\writing\resume-job-match-lab,qoder-work,resume-job-match-lab,skills,writing,other,Result\AI能力整合包_发布版\qoder-work\skills\other\resume-job-match-lab
skills\writing\resume-optimizer-uk,qoder-work,resume-optimizer-uk,skills,writing,writing,Result\AI能力整合包_发布版\qoder-work\skills\writing\resume-optimizer-uk
skills\writing\resume-risk-screen,qoder-work,resume-risk-screen,skills,writing,writing,Result\AI能力整合包_发布版\qoder-work\skills\writing\resume-risk-screen
skills\writing\resume-writer,qoder-work,resume-writer,skills,writing,writing,Result\AI能力整合包_发布版\qoder-work\skills\writing\resume-writer
skills\writing\safeassistant__skillhub,workbuddy,safeassistant__skillhub,skills,writing,writing,Result\AI能力整合包_发布版\workbuddy\skills\writing\safeassistant__skillhub
skills\writing\sbkj-official-crm__skillhub,workbuddy,sbkj-official-crm__skillhub,skills,writing,writing,Result\AI能力整合包_发布版\workbuddy\skills\writing\sbkj-official-crm__skillhub
skills\writing\sbkj-official-en__skillhub,workbuddy,sbkj-official-en__skillhub,skills,writing,writing,Result\AI能力整合包_发布版\workbuddy\skills\writing\sbkj-official-en__skillhub
skills\writing\sbkj-official-jiafang__skillhub,workbuddy,sbkj-official-jiafang__skillhub,skills,writing,writing,Result\AI能力整合包_发布版\workbuddy\skills\writing\sbkj-official-jiafang__skillhub
skills\writing\sbkj-official-monitor__skillhub,workbuddy,sbkj-official-monitor__skillhub,skills,writing,writing,Result\AI能力整合包_发布版\workbuddy\skills\writing\sbkj-official-monitor__skillhub
skills\writing\sbkj-official-report__skillhub,workbuddy,sbkj-official-report__skillhub,skills,writing,writing,Result\AI能力整合包_发布版\workbuddy\skills\writing\sbkj-official-report__skillhub
skills\writing\sbkj-official-subscribe__skillhub,workbuddy,sbkj-official-subscribe__skillhub,skills,writing,writing,Result\AI能力整合包_发布版\workbuddy\skills\writing\sbkj-official-subscribe__skillhub
skills\writing\senior-django-developer,qoder-work,senior-django-developer,skills,writing,writing,Result\AI能力整合包_发布版\qoder-work\skills\writing\senior-django-developer
skills\writing\serial-novel-architect,qoder-work,serial-novel-architect,skills,writing,writing,Result\AI能力整合包_发布版\qoder-work\skills\writing\serial-novel-architect
skills\writing\shadcn,trae-cn,shadcn,skills,writing,writing,Result\AI能力整合包_发布版\trae-cn\skills\writing\shadcn
skills\writing\shenlun-quote-expander,workbuddy,shenlun-quote-expander,skills,writing,writing,Result\AI能力整合包_发布版\workbuddy\skills\writing\shenlun-quote-expander
skills\writing\shippage,workbuddy,shippage,skills,writing,writing,Result\AI能力整合包_发布版\workbuddy\skills\writing\shippage
skills\writing\short-play-writer,qoder-work,short-play-writer,skills,writing,writing,Result\AI能力整合包_发布版\qoder-work\skills\writing\short-play-writer
skills\writing\shuorenhua__skillhub,workbuddy,shuorenhua__skillhub,skills,writing,other,Result\AI能力整合包_发布版\workbuddy\skills\other\shuorenhua__skillhub
skills\writing\sin129__skillhub,workbuddy,sin129__skillhub,skills,writing,writing,Result\AI能力整合包_发布版\workbuddy\skills\writing\sin129__skillhub
skills\writing\skill-ppt-generator,qoder-work,skill-ppt-generator,skills,writing,writing,Result\AI能力整合包_发布版\qoder-work\skills\writing\skill-ppt-generator
skills\writing\skill-seekers,qoder-work,skill-seekers,skills,writing,writing,Result\AI能力整合包_发布版\qoder-work\skills\writing\skill-seekers
skills\writing\skills-security-check,workbuddy,skills-security-check,skills,writing,writing,Result\AI能力整合包_发布版\workbuddy\skills\writing\skills-security-check
skills\writing\skyline,workbuddy,skyline,skills,writing,writing,Result\AI能力整合包_发布版\workbuddy\skills\writing\skyline
skills\writing\slide-making-skill,qoder-work,slide-making-skill,skills,writing,writing,Result\AI能力整合包_发布版\qoder-work\skills\writing\slide-making-skill
skills\writing\slides,trae-cn,slides,skills,writing,writing,Result\AI能力整合包_发布版\trae-cn\skills\writing\slides
skills\writing\slides-maker__skillhub,workbuddy,slides-maker__skillhub,skills,writing,other,Result\AI能力整合包_发布版\workbuddy\skills\other\slides-maker__skillhub
skills\writing\slides_qw,trae-cn,slides_qw,skills,writing,writing,Result\AI能力整合包_发布版\trae-cn\skills\writing\slides
skills\writing\smart-bid-document-drafting-assistant__skillhub,workbuddy,smart-bid-document-drafting-assistant__skillhub,skills,writing,writing,Result\AI能力整合包_发布版\workbuddy\skills\writing\smart-bid-document-drafting-assistant__skillhub
skills\writing\smart-page,workbuddy,smart-page,skills,writing,writing,Result\AI能力整合包_发布版\workbuddy\skills\writing\smart-page
skills\writing\smart-proposal-writing-assistant__skillhub,workbuddy,smart-proposal-writing-assistant__skillhub,skills,writing,writing,Result\AI能力整合包_发布版\workbuddy\skills\writing\smart-proposal-writing-assistant__skillhub
skills\writing\smart-reporter,qoder-work,smart-reporter,skills,writing,writing,Result\AI能力整合包_发布版\qoder-work\skills\writing\smart-reporter
skills\writing\smart-resume-optimizer-cn,qoder-work,smart-resume-optimizer-cn,skills,writing,writing,Result\AI能力整合包_发布版\qoder-work\skills\writing\smart-resume-optimizer-cn
skills\writing\software-copyright-cn,qoder-work,software-copyright-cn,skills,writing,writing,Result\AI能力整合包_发布版\qoder-work\skills\writing\software-copyright-cn
skills\writing\software-copyright-doc-generator,qoder-work,software-copyright-doc-generator,skills,writing,writing,Result\AI能力整合包_发布版\qoder-work\skills\writing\software-copyright-doc-generator
skills\writing\solution-ppt-generator-v3,workbuddy,solution-ppt-generator-v3,skills,writing,writing,Result\AI能力整合包_发布版\workbuddy\skills\writing\solution-ppt-generator-v3
skills\writing\ssh-deploy-skill,qoder-work,ssh-deploy-skill,skills,writing,writing,Result\AI能力整合包_发布版\qoder-work\skills\writing\ssh-deploy-skill
skills\writing\stock-daily-analysis-pro__skillhub,workbuddy,stock-daily-analysis-pro__skillhub,skills,writing,writing,Result\AI能力整合包_发布版\workbuddy\skills\writing\stock-daily-analysis-pro__skillhub
skills\writing\store-competitor-analysis-pro-v2__skillhub,workbuddy,store-competitor-analysis-pro-v2__skillhub,skills,writing,writing,Result\AI能力整合包_发布版\workbuddy\skills\writing\store-competitor-analysis-pro-v2__skillhub
skills\writing\sum2slides-lite,qoder-work,sum2slides-lite,skills,writing,writing,Result\AI能力整合包_发布版\qoder-work\skills\writing\sum2slides-lite
skills\writing\summarization,qoder-work,summarization,skills,writing,writing,Result\AI能力整合包_发布版\qoder-work\skills\writing\summarization
skills\writing\superpowers-brainstorming,qoder-work,superpowers-brainstorming,skills,writing,writing,Result\AI能力整合包_发布版\qoder-work\skills\writing\superpowers-brainstorming
skills\writing\svg-ppt-generator,qoder-work,svg-ppt-generator,skills,writing,writing,Result\AI能力整合包_发布版\qoder-work\skills\writing\svg-ppt-generator
skills\writing\tailored-resume-generator,qoder-work,tailored-resume-generator,skills,writing,other,Result\AI能力整合包_发布版\qoder-work\skills\other\tailored-resume-generator
skills\writing\taitoubiao-proposal-smart-assistant__skillhub,workbuddy,taitoubiao-proposal-smart-assistant__skillhub,skills,writing,writing,Result\AI能力整合包_发布版\workbuddy\skills\writing\taitoubiao-proposal-smart-assistant__skillhub
skills\writing\task-implement,workbuddy,task-implement,skills,writing,writing,Result\AI能力整合包_发布版\workbuddy\skills\writing\task-implement
skills\writing\tech-news-digest,qoder-work,tech-news-digest,skills,writing,writing,Result\AI能力整合包_发布版\qoder-work\skills\writing\tech-news-digest
skills\writing\tech-solution-generator,qoder-work,tech-solution-generator,skills,writing,writing,Result\AI能力整合包_发布版\qoder-work\skills\writing\tech-solution-generator
skills\writing\tencent-campus-recruit,workbuddy,tencent-campus-recruit,skills,writing,writing,Result\AI能力整合包_发布版\workbuddy\skills\writing\tencent-campus-recruit
skills\writing\tencent-docs,qoder-work,tencent-docs,skills,writing,writing,Result\AI能力整合包_发布版\qoder-work\skills\writing\tencent-docs
skills\writing\tencent-docs__skillhub,workbuddy,tencent-docs__skillhub,skills,writing,writing,Result\AI能力整合包_发布版\workbuddy\skills\writing\tencent-docs__skillhub
skills\writing\tencent-esign-contract,workbuddy,tencent-esign-contract,skills,writing,writing,Result\AI能力整合包_发布版\workbuddy\skills\writing\tencent-esign-contract
skills\writing\tencentcloud-dnspod-skill__skillhub,workbuddy,tencentcloud-dnspod-skill__skillhub,skills,writing,writing,Result\AI能力整合包_发布版\workbuddy\skills\writing\tencentcloud-dnspod-skill__skillhub
skills\writing\tencentcloud-lighthouse-skill__skillhub,workbuddy,tencentcloud-lighthouse-skill__skillhub,skills,writing,writing,Result\AI能力整合包_发布版\workbuddy\skills\writing\tencentcloud-lighthouse-skill__skillhub
skills\writing\tencentcloud-ocr-extractdocagent,workbuddy,tencentcloud-ocr-extractdocagent,skills,writing,writing,Result\AI能力整合包_发布版\workbuddy\skills\writing\tencentcloud-ocr-extractdocagent
skills\writing\tender-bid-generator,qoder-work,tender-bid-generator,skills,writing,writing,Result\AI能力整合包_发布版\qoder-work\skills\writing\tender-bid-generator
skills\writing\tender-document-deep-reading-assistant__skillhub,workbuddy,tender-document-deep-reading-assistant__skillhub,skills,writing,writing,Result\AI能力整合包_发布版\workbuddy\skills\writing\tender-document-deep-reading-assistant__skillhub
skills\writing\tender-document-smart-interpreter__skillhub,workbuddy,tender-document-smart-interpreter__skillhub,skills,writing,writing,Result\AI能力整合包_发布版\workbuddy\skills\writing\tender-document-smart-interpreter__skillhub
skills\writing\tender-document-smart-parser__skillhub,workbuddy,tender-document-smart-parser__skillhub,skills,writing,writing,Result\AI能力整合包_发布版\workbuddy\skills\writing\tender-document-smart-parser__skillhub
skills\writing\tender-document-smart-reviewer__skillhub,workbuddy,tender-document-smart-reviewer__skillhub,skills,writing,writing,Result\AI能力整合包_发布版\workbuddy\skills\writing\tender-document-smart-reviewer__skillhub
skills\writing\tender-parser-bid-assist-ai__skillhub,workbuddy,tender-parser-bid-assist-ai__skillhub,skills,writing,writing,Result\AI能力整合包_发布版\workbuddy\skills\writing\tender-parser-bid-assist-ai__skillhub
skills\writing\testcase-generator,qoder-work,testcase-generator,skills,writing,writing,Result\AI能力整合包_发布版\qoder-work\skills\writing\testcase-generator
skills\writing\tg-mysql-design,qoder-work,tg-mysql-design,skills,writing,writing,Result\AI能力整合包_发布版\qoder-work\skills\writing\tg-mysql-design
skills\writing\theme-factory,trae-cn,theme-factory,skills,writing,writing,Result\AI能力整合包_发布版\trae-cn\skills\writing\theme-factory
skills\writing\theme-factory_qw,trae-cn,theme-factory_qw,skills,writing,writing,Result\AI能力整合包_发布版\trae-cn\skills\writing\theme-factory
skills\writing\todo-skill,qoder-work,todo-skill,skills,writing,writing,Result\AI能力整合包_发布版\qoder-work\skills\writing\todo-skill
